id,terrestrial_date,sol,ls,month,min_temp,pressure
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-23,136,230,8,-65.0,897.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-24,137,231,8,-64.0,896.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-25,138,232,8,-65.0,899.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-26,139,232,8,-66.0,899.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-27,140,233,8,-66.0,903.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-28,141,233,8,-64.0,904.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-29,142,234,8,-65.0,906.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-31,143,235,8,-63.0,908.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-01,144,235,8,-64.0,907.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-02,145,236,8,-64.0,909.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-03,146,237,8,-65.0,908.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-04,147,237,8,-65.0,914.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-05,148,238,8,-65.0,912.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-06,149,239,8,-65.0,914.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-07,150,239,8,-64.0,913.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-08,151,240,9,-65.0,915.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-09,152,241,9,-63.0,914.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-10,153,241,9,-65.0,915.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-11,154,242,9,-65.0,917.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-12,155,243,9,-64.0,917.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-13,156,243,9,-65.0,922.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-14,157,244,9,-64.0,920.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-15,158,245,9,-66.0,922.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-16,159,245,9,-65.0,918.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-17,160,246,9,-67.0,919.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-18,161,246,9,-65.0,919.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-19,162,247,9,-65.0,919.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-20,163,248,9,-65.0,919.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-21,164,248,9,-64.0,919.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-22,165,249,9,-65.0,922.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-23,166,250,9,-65.0,922.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-24,167,250,9,-65.0,920.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-25,168,251,9,-66.0,923.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-26,169,252,9,-66.0,922.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-27,170,252,9,-66.0,925.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-28,171,253,9,-67.0,925.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-29,172,254,9,-67.0,923.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-30,173,254,9,-67.0,920.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-01-31,174,255,9,-67.0,921.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-01,175,256,9,-68.0,921.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-02,176,256,9,-67.0,920.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-03,177,257,9,-66.0,921.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-04,178,258,9,-66.0,920.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-06,179,258,9,-66.0,920.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-07,180,259,9,-67.0,919.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-08,181,260,9,-67.0,918.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-09,182,260,9,-67.0,921.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-10,183,261,9,-67.0,921.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-11,184,261,9,-67.0,923.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-12,185,262,9,-67.0,923.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-13,186,263,9,-66.0,922.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-14,187,263,9,-67.0,921.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-15,188,264,9,-68.0,920.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2013-02-16,189,265,9,-68.0,920.0
